#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=envs/sims/requirements.txt envs/sims/requirements.in envs/sims/tools.requirements.txt
#
astor==0.8.1              # via mdtraj
boltons==20.1.0           # via eliot
click==7.1.2              # via slurmify, wepy
cloudpickle==1.4.1        # via dask
colorama==0.4.3           # via slurmify
colored==1.4.2            # via eliot-tree
cycler==0.10.0            # via matplotlib
dask[bag]==2.18.1         # via -r envs/sims/requirements.in, wepy
decorator==4.4.2          # via networkx
dill==0.3.2               # via wepy
eliot-tree==19.0.1        # via -r envs/sims/requirements.in
eliot==1.12.0             # via eliot-tree, wepy
fsspec==0.7.4             # via dask
geomm==0.1.7              # via -r envs/sims/requirements.in, wepy
h5py==2.10.0              # via wepy
iso8601==0.1.12           # via eliot-tree
jinja2==2.11.2            # via slurmify, wepy
jmespath==0.10.0          # via eliot-tree
joblib==0.15.1            # via -r envs/sims/requirements.in
kiwisolver==1.2.0         # via matplotlib
locket==0.2.0             # via partd
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.2         # via wepy
mdtraj==1.9.4             # via -r envs/sims/requirements.in, openmm-systems, wepy
multiprocessing-logging==0.3.1  # via -r envs/sims/requirements.in, wepy
networkx==2.3             # via wepy
numpy==1.18.5             # via geomm, h5py, matplotlib, mdtraj, openmm-systems, pandas, scipy, wepy
openmm-systems==0.0.0     # via wepy
pandas==1.0.4             # via wepy
partd==1.1.0              # via dask
pint==0.12                # via wepy
prometheus-client==0.8.0  # via -r envs/sims/requirements.in, wepy
pympler==0.8              # via -r envs/sims/requirements.in, wepy
pyparsing==2.4.7          # via matplotlib, mdtraj
pyrsistent==0.16.0        # via eliot
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via dask
scipy==1.4.1              # via geomm, mdtraj, openmm-systems, wepy
git+https://gitlab.com/salotz/seh_prep.git  # via -r envs/sims/requirements.in
six==1.15.0               # via cycler, eliot, eliot-tree, h5py, pyrsistent, python-dateutil
git+https://github.com/salotz/slurmify.git  # via -r envs/sims/requirements.in
tabulate==0.8.7           # via wepy
toml==0.10.1              # via slurmify
toolz==0.10.0             # via dask, eliot-tree, partd
wepy[all]==1.0.5          # via -r envs/sims/requirements.in
zope.interface==5.1.0     # via eliot

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
