#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=envs/common/requirements.txt envs/common/requirements.in envs/common/tools.requirements.txt
#
astor==0.8.1              # via mdtraj
backcall==0.1.0           # via ipython
boltons==20.2.1           # via eliot
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.1              # via -r envs/common/requirements.in, distributed, pip-tools, prefect, slurmify, wepy
cloudpickle==1.5.0        # via dask, distributed, prefect
colorama==0.4.3           # via slurmify
colored==1.4.2            # via eliot-tree
croniter==0.3.34          # via prefect
git+https://github.com/ADicksonLab/CSNAnalysis@v0.4  # via -r envs/common/requirements.in
cycler==0.10.0            # via matplotlib
dask[all,bag]==2.24.0     # via -r envs/common/requirements.in, distributed, prefect, wepy
decorator==4.4.2          # via ipython, networkx, traitlets
dill==0.3.1.1             # via wepy
distributed==2.24.0       # via prefect
docker==4.3.1             # via prefect
eliot-tree==19.0.1        # via -r envs/common/requirements.in
eliot==1.12.0             # via eliot-tree, wepy
fancycompleter==0.9.1     # via pdbpp
fsspec==0.8.0             # via dask
geomm==0.1.7              # via -r envs/common/requirements.in, wepy
h5py==2.10.0              # via -r envs/common/requirements.in, wepy
heapdict==1.0.1           # via zict
idna==2.10                # via requests
invoke==1.4.1             # via -r envs/common/requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r envs/common/requirements.in
iso8601==0.1.12           # via eliot-tree
jedi==0.16.0              # via ipython
jinja2==2.11.1            # via -r envs/common/requirements.in, slurmify, wepy
jmespath==0.10.0          # via eliot-tree
joblib==0.16.0            # via -r envs/common/requirements.in, scikit-learn
kiwisolver==1.2.0         # via matplotlib
locket==0.2.0             # via partd
markupsafe==1.1.1         # via jinja2
marshmallow-oneofschema==2.0.1  # via prefect
marshmallow==3.7.1        # via marshmallow-oneofschema, prefect
matplotlib==3.2.1         # via -r envs/common/requirements.in, wepy
mdtraj==1.9.4             # via -r envs/common/requirements.in, openmm-systems, wepy
msgpack==1.0.0            # via distributed, prefect
multiprocessing-logging==0.3.1  # via -r envs/common/requirements.in, wepy
mypy-extensions==0.4.3    # via prefect
natsort==7.0.1            # via croniter
networkx==2.3             # via -r envs/common/requirements.in, csnanalysis, wepy
numpy==1.18.2             # via -r envs/common/requirements.in, csnanalysis, geomm, h5py, matplotlib, mdtraj, openmm-systems, pandas, scikit-learn, scipy, wepy
openmm-systems==0.0.0     # via wepy
pandas==1.0.3             # via -r envs/common/requirements.in, wepy
parso==0.6.2              # via jedi
partd==1.1.0              # via dask
pdbpp==0.10.2             # via -r envs/common/requirements.in
pendulum==2.1.2           # via prefect
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pint==0.11                # via wepy
pip-tools==4.5.1          # via -r envs/common/requirements.in
prefect==0.13.4           # via -r envs/common/requirements.in
prometheus-client==0.8.0  # via wepy
prompt-toolkit==3.0.5     # via ipython
psutil==5.7.2             # via distributed
ptyprocess==0.6.0         # via pexpect
pygments==2.6.1           # via ipython, pdbpp
pympler==0.8              # via wepy
pyparsing==2.4.7          # via matplotlib, mdtraj
pyrepl==0.9.0             # via fancycompleter
pyrsistent==0.16.0        # via eliot
python-box==4.2.3         # via prefect
python-dateutil==2.8.1    # via croniter, matplotlib, pandas, pendulum, prefect
python-slugify==4.0.1     # via prefect
pytz==2019.3              # via pandas, prefect
pytzdata==2020.1          # via pendulum
pyyaml==5.3.1             # via dask, distributed, prefect
requests==2.24.0          # via docker, prefect
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via python-box
scikit-learn==0.23.2      # via sklearn
scipy==1.4.1              # via -r envs/common/requirements.in, csnanalysis, geomm, mdtraj, openmm-systems, scikit-learn, wepy
git+https://gitlab.com/salotz/seh_prep.git  # via -r envs/common/requirements.in
six==1.14.0               # via cycler, docker, eliot, eliot-tree, h5py, pip-tools, pyrsistent, python-dateutil, traitlets, websocket-client
sklearn==0.0              # via -r envs/common/requirements.in
git+https://github.com/salotz/slurmify.git  # via -r envs/common/requirements.in
sortedcontainers==2.2.2   # via distributed
sqlalchemy==1.3.19        # via -r envs/common/requirements.in
tabulate==0.8.7           # via prefect, wepy
tblib==1.7.0              # via distributed
text-unidecode==1.3       # via python-slugify
threadpoolctl==2.1.0      # via scikit-learn
toml==0.10.0              # via -r envs/common/requirements.in, prefect, python-box, slurmify
toolz==0.10.0             # via dask, distributed, eliot-tree, partd
tornado==6.0.4            # via distributed
traitlets==4.3.3          # via ipython
urllib3==1.25.10          # via prefect, requests
wcwidth==0.1.9            # via prompt-toolkit
websocket-client==0.57.0  # via docker
wepy[all]==1.0.5          # via -r envs/common/requirements.in
wmctrl==0.3               # via pdbpp
xmltodict==0.12.0         # via -r envs/common/requirements.in
zict==2.0.0               # via distributed
zope.interface==5.1.0     # via eliot

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
